# callgrind format
calls=245 257 
* 38473
* 245
+1 245
-1 245
+6 1200
-5 240
cfn=(954) __fopen_maybe_mmap
calls=240 -46 
* 960
+2 5
cfi=(185)
cfn=(1062) _IO_un_link
calls=5 -30 
* 640
+1 10
cob=(2)
cfi=(18)
cfn=(1070) 0x000000000548e818
calls=5 -90 
* 390
+2 35

fn=(764)
97 490
cfn=(766)
calls=245 -36 
* 123194

fn=(954)
41 240
-2 240
+2 240
+15 240

fl=(268) /build/glibc-itYbWN/glibc-2.26/stdio-common/vfprintf.c
fn=(1504) vfprintf
1244 25564
+31 5478
+8 5478
+4 9130
+11 7304
+11 1826
fi=(382) /build/glibc-itYbWN/glibc-2.26/stdio-common/printf-parse.h
108 3652
fe=(268)
1324 1826
-15 9130
fi=(382)
108 1826
cfi=(269)
cfn=(1508) __strchrnul_avx2
calls=1826 -63 
* 34264
* 1826
fe=(268)
1324 1826
fi=(382)
108 1826
fe=(268)
1320 1826
+4 1826
fi=(270) /build/glibc-itYbWN/glibc-2.26/stdio-common/../libio/libioP.h
938 1826
fe=(268)
1328 1826
fi=(270)
938 7304
+2 3652
+1 3652
fe=(268)
1328 10956
cfi=(185)
cfn=(1512) _IO_default_xsputn
calls=1826 425 
* 155205
* 3652
1696 3652
+1 3652
+3 21912
1283 3652
+45 3652
+4 1826
-4 1826
+4 3652
+4 19296
1558 3216
-21 3216
1378 38144
-3 2384
-5 2384
-6 2384
+2 2384
-1 2384
-3 2384
+1 2384
-2 2384
+6 2384
+8 2384
-15 2384
-1 2384
-1 2384
-1 2384
+14 2384
+4 2384
-1 4768
1636 16
+7 946
+17 473
+2 946
-2 1911
+2 3822
+8 2384
fi=(382)
108 4768
fe=(268)
1670 2384
fi=(382)
108 2384
fe=(268)
1670 2384
fi=(382)
108 2384
cfi=(269)
cfn=(1508)
calls=2384 -63 
* 46533
* 2384
fe=(268)
1674 2384
-4 2384
+4 7152
fi=(270)
940 7152
+1 4768
fe=(268)
1674 14304
cfi=(185)
cfn=(1512)
calls=2384 425 
* 45807
* 28608
+2 6376
-34 82627
cfi=(386) /build/glibc-itYbWN/glibc-2.26/libio/iopadn.c
cfn=(8582) _IO_padn
calls=39 37 
* 4221
* 5484
fi=(270)
940 5016
+1 3344
fe=(268)
1642 10032
cfi=(185)
cfn=(1512)
calls=1672 425 
* 104062
* 18392
+1 3186
-1 7853
1404 795
+1 159
-1 159
+1 2544
1643 9406
cfi=(122)
cfn=(7680) __strnlen_avx2
calls=2 45 
* 36
* 2
* 6746
fi=(270)
940 393
+1 393
fe=(268)
1643 655
cfi=(185)
cfn=(1512)
calls=131 425 
* 524
* 2520
1498 486
+8 324
+17 324
+3 648
1642 816
-27 144
-89 1620
fi=(382)
73 162
+12 162
-12 810
+2 972
fe=(268)
1642 18
1529 6
+1 6
+69 28
+43 16720
cfi=(381) /build/glibc-itYbWN/glibc-2.26/stdio-common/_itoa.c
cfn=(8350) _itoa_word
calls=1672 168 
* 43984
* 37412
+1 1419
fi=(270)
940 1419
+1 1419
fe=(268)
1643 1892
cfi=(185)
cfn=(1512)
calls=473 425 
* 56564
* 7128
-1 16084
+1 2408
cfi=(122)
cfn=(544)
calls=602 52 
* 9506
* 602
* 602
1534 6
+1 8
+15 22
+21 8
+25 6
+47 270
cfi=(185)
cfn=(19834) __overflow
calls=54 228 
* 3618
* 216
-1 788
+1 268
-1 64

fl=(338) /build/glibc-itYbWN/glibc-2.26/elf/dl-profstub.c
fn=(4884) _dl_mcount_wrapper_check
38 384
+1 128

fl=(396) /build/glibc-itYbWN/glibc-2.26/rt/../sysdeps/unix/clock_gettime.c
fn=(10148) clock_gettime
93 64795
+22 77754
cfi=(145)
cfn=(10150) __syscall_clock_gettime
calls=12959 -50 
* 38877
* 25918
+19 51836

fl=(104) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86/cacheinfo.c
fn=(380) handle_intel.constprop.1
259 21
+2 3
-2 9
+5 9
+8 3
+1 3
-3 3
+5 12
+18 18
cfn=(382) intel_check_word.isra.0
calls=3 132 
* 1002
+2 6
+3 21
cfn=(382)
calls=3 132 
* 353
+2 6
-19 6
+5 3
-5 9
+5 3
+2 3
+1 3
-1 6
+31 33

fn=(382)
132 12
+6 6
-10 30
+10 24
-10 6
+10 6
+2 6
-2 6
+2 18
+2 6
+2 12
-2 9
+2 18
+8 30
+51 24
+22 12
fi=(105) /build/glibc-itYbWN/glibc-2.26/string/../bits/stdlib-bsearch.h
28 12
-1 24
+4 24
+1 12
fe=(104)
+87 24
fi=(105)
-88 18
+1 9
fe=(104)
+87 39
+3 81
fi=(105)
-93 66
+2 66
-2 66
+2 120
+1 60
fe=(104)
+87 120
250 12
140 24
-6 3
255 36
fi=(105)
37 15
-8 36
fe=(104)
164 9
+3 9
+4 6
+2 6
+1 6
-1 6
+1 8
+2 4
-1 4
+1 6
-12 4
+12 4
+1 18
+1 14
+1 10
+17 5
-32 15
+3 15
+4 10
+2 20
+1 10
+1 10
+1 10
+5 3
+2 6
+2 3
+2 3
+1 3
-3 3
+2 3
-1 3
+1 3
-2 3
+3 3
-2 9
+2 9

fn=(378) init_cacheinfo
488 7
+14 4
758 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 3
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+9 1
+2 8
-2 1
+3 8
504 1
-4 1
+4 1
cfn=(380)
calls=1 259 
* 460
+2 1
-2 1
+2 1
cfn=(380)
calls=1 259 
* 523
+5 1
-5 1
+5 1
cfn=(380)
calls=1 259 
* 552
+8 1
-8 1
+8 1
+11 1
-20 1
+25 3
+4 2
+8 6
+3 2
+9 6
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 7
-36 9
+6 6
-6 3
+6 2
+3 20
+5 2
+4 1
+1 1
-1 3
691 4
+1 5
+4 2
+59 3
592 2
+8 8
+2 3
+4 2
-4 1
-2 1
+4 1
+23 4
-23 6
+2 6
+2 2
+1 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
-1 1
+2 1
-2 1
+1 2
+7 2
+4 2
+3 1
+2 2
+1 1
-1 2
+1 1
+5 2
+6 2
+1 2
+2 1
-1 1
+1 1
+22 2

fl=(394) /build/glibc-itYbWN/glibc-2.26/elf/dl-addr.c
fn=(9192) _dl_addr
127 9
+5 1
-5 2
+5 2
cob=(6)
cfi=(116)
cfn=(518)
calls=1 -65 
* 29
+2 2
cob=(1)
cfi=(236) /build/glibc-itYbWN/glibc-2.26/elf/dl-open.c
cfn=(1246) _dl_find_dso_for_object
calls=1 +44 
* 338
* 1
+2 2
30 1
+1 1
-1 1
+1 1
+3 2
+5 1
+6 1
-7 1
+2 2
+2 1
-2 1
+2 1
+3 1
+5 8
+2 1
+1 2
-1 520
+1 1040
+2 1576
+9 2136
+7 6
-2 6
+2 712
-2 700
+2 1713
-10 3535
+2 2828
+1 7049
+2 2
+5 1
-2 1
+2 4
-21 2
+21 520
-21 1040
+50 3
+2 3
+3 2
+6 1
+28 1
-28 2
+1 3
+30 2
cob=(6)
cfi=(146)
cfn=(634)
calls=1 39 
* 23
+3 9

fl=(405) /build/glibc-itYbWN/glibc-2.26/stdlib/strtod_l.c
fn=(20692) ____strtof_l_internal
488 20
+72 4
-72 28
+55 4
-55 4
+53 4
+20 4
-18 4
+32 8
+1 8
cfi=(122)
cfn=(544)
calls=4 52 
* 60
* 4
+1 4
-1 4
+1 8
+4 4
+6 12
+3 8
+1 4
-1 4
+1 4
+3 8
+5 4
-17 4
+17 4
+13 12
+1 8
+56 12
+19 4
-67 12
745 4
1750 44
669 6
+19 4
494 2
688 2
494 4
690 4
-1 4
+1 2
+23 12
-1 4
+2 6
+58 4
-17 18
+1 8
+12 8
+16 20
1022 4
+3 4
745 10
+81 16
+9 8
+1 16
-1 12
+7 12
+1 12
+11 8
+7 4
-1 8
+1 4
+1 20
993 8
+2 16
+2 4
-2 12
+5 12
+3 22
+19 6
+6 4
+33 4
+92 2
+2 12
+1 2
+1 2
+3 2
-3 2
+3 6
+12 4
+3 2
583 2
1175 2
759 4
+22 4
-26 4
-23 12
-13 4
+1 8
-1 6
+8 4
-39 4
494 4
1178 22
cfn=(20704) str_to_mpn.isra.0
calls=2 345 
* 100
* 2
+6 12
+44 2
+1 4
-1 4
+1 2
+4 2
-4 2
+4 2
+6 4
+32 4
+3 14
+2 4
+10 20
cfi=(406) /build/glibc-itYbWN/glibc-2.26/stdlib/../sysdeps/x86_64/lshift.S
cfn=(20706) __mpn_lshift
calls=2 29 
* 30
+4 6
+15 14
cfn=(20708) round_and_return
calls=2 196 
* 174
* 2
185 12
848 20
+3 4
-7 8
+7 4
-7 28

fn=(20708)
196 28
fi=(407) /build/glibc-itYbWN/glibc-2.26/stdlib/../sysdeps/generic/get-rounding-mode.h
94 2
+1 10
fe=(405)
199 4
336 22
-43 4
fi=(407)
104 2
-9 4
fe=(405)
296 2
+3 20
fi=(408) /build/glibc-itYbWN/glibc-2.26/stdlib/../include/rounding-mode.h
46 8
fe=(405)
330 8
+5 6
cfi=(409) /build/glibc-itYbWN/glibc-2.26/stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
cfn=(20714) __mpn_construct_float
calls=2 33 
* 22
* 22
fi=(408)
46 4
+6 6
fe=(405)

fn=(20690) strtof_l
1763 12
cfn=(20692)
calls=4 488 
* 1248

fn=(20704)
345 14
+14 2
-1 2
-13 4
+14 16
+34 8
+13 4
+1 2
+2 2
-3 2
+3 2
+2 8
+9 2
-2 4
+2 2
-2 2
+2 2
+2 2
+1 2
+15 18

fl=(258) /build/glibc-itYbWN/glibc-2.26/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(1424) __memcpy_chk
44 20
+4 8
-1 8
+12 8
+2 20

fl=(263) /build/glibc-itYbWN/glibc-2.26/elf/dl-sym.c
fn=(1474) _dl_sym
273 465
cfn=(1476) do_sym
calls=155 89 
* 122269

fn=(1476)
89 1240
+5 155
-5 775
+1 155
-1 465
+5 155
cob=(1)
cfi=(236)
cfn=(1246)
calls=155 +84 
* 18462
* 155
+3 620
+2 310
+47 308
+22 1540
cob=(1)
cfi=(6) /build/glibc-itYbWN/glibc-2.26/elf/dl-lookup.c
cfn=(176) _dl_lookup_symbol_x
calls=154 810 
* 92004
* 3
cob=(1)
cfi=(6)
cfn=(176)
calls=1 810 
* 1291
* 447
+4 745
+5 298
+6 596
+3 298
+12 596
+51 1639
106 3
+1 9

fl=(64) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(214) strcmp
38 76
+3 76
+6 19

fl=(288)
fn=(2410)
27 27
+4 3
+1 3
-1 15
+1 3
cfi=(289) /build/glibc-itYbWN/glibc-2.26/debug/vasprintf_chk.c
cfn=(2412) __vasprintf_chk
calls=3 +5 
* 3025
+4 15

fl=(282) /build/glibc-itYbWN/glibc-2.26/stdlib/secure-getenv.c
fn=(2378) secure_getenv
29 20
cfi=(121)
cfn=(540)
calls=4 +5 
* 1674

fl=(188) /build/glibc-itYbWN/glibc-2.26/string/../string/strstr.c
fn=(952) __GI_strstr
53 2492
+10 4641
+1 2760
-1 920
+1 1840
-1 1840
+2 482
+2 232
+5 232
+1 116
-1 116
+1 232
cfi=(269)
cfn=(2720)
calls=116 -28 
* 2827
* 116
+1 116
-1 116
+1 172
+3 28
-1 28
+2 140
+5 84
-17 356
+23 2988
fi=(410) /build/glibc-itYbWN/glibc-2.26/string/../string/str-two-way.h
+52 288
+3 168
+1 504
+5 100
-1 100
+1 100
-9 100
+9 100
-9 312
+35 108
+3 168
+1 504
+5 160
-1 160
+1 480
-9 480
+32 152
+32 120
cfi=(181)
cfn=(826)
calls=20 63 
* 440
* 20
* 48
cfi=(181)
cfn=(826)
calls=8 63 
* 56
* 8
* 84
+22 16
-22 24
+22 8
+1 24
+10 56
-26 56
cfi=(159) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(700) __memchr_avx2
calls=8 43 
* 159
* 8
* 210
cfi=(159)
cfn=(700)
calls=30 43 
* 587
* 30
* 190
+6 90
+2 30
-1 30
+1 30
+1 150
+1 16
-1 24
+2 8
-2 16
+22 60
152 68
+14 40
+1 40
-1 40
+1 80
+20 8
+15 30
+76 60
-1 60
155 56
+1 40
+34 16
292 20
-8 20
+3 20
+5 20
-8 20
+8 20
+7 20
-12 20
+43 20
-31 40
-15 20
+15 40
+31 20
-31 120
+45 20
+1 20
-1 60
-11 140
-18 512
+54 256
-56 512
-1 512
+1 40
-1 40
+13 20
+6 40
-6 20
+6 20
+3 40
-1 80
+3 40
159 8
+1 16
+34 8
+1 16
+98 140
cfi=(159)
cfn=(700)
calls=20 43 
* 488
* 20
* 20
fe=(188)
66 20
fi=(410)
293 100
fe=(188)
63 239
-5 478

fl=(374) /build/glibc-itYbWN/glibc-2.26/intl/dcgettext.c
fn=(8228) dcgettext
46 3
+1 12
cfi=(375) /build/glibc-itYbWN/glibc-2.26/intl/dcigettext.c
cfn=(8230) __dcigettext
calls=3 490 
* 1803

fl=(148)
fn=(654)
158 230829
+1 76943
+1 76943
+1 40942
+1 40942
+2 17008
+1 17008
+1 17008
+1 17008
+3 23934
+1 23934
cfn=(656) __memset_avx2_erms
calls=1208 -34 
* 14600924
+3 22726
+1 22726
+1 6418
+1 6418
+1 6418
+1 6418
+2 6418
+1 6418
-1 6111
+1 6111
+3 16308
+1 16308
+1 16308
+1 16308
+1 16308
+1 16308
+1 16308
+1 16308
+1 16308
+1 16308
+1 16308
+1 16308
+1 16308
+1 16308
+2 12198
+1 12198
+1 12198
+1 12198
+1 12198
+1 12198
+1 12198
+1 10197
+1 10197
+11 36001
+1 36001
+2 35101
+1 35101
+1 35101
+1 1253
+1 1253
+1 366
+1 366
+1 356
+3 356
+1 356
+12 900
+1 900
+1 900
+1 900
+4 33848
+1 33848
+1 33848
+1 33848
+3 887
+1 887
+1 887
+1 887
+3 10
+1 10
+1 10
+1 10

fn=(656)
137 1208
+1 1208
+1 1208
+1 1208
+1 14593676
+1 1208
+1 1208

fl=(66) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=(236) strpbrk
30 18

fn=(222) strcspn
30 12

fn=(252) strspn
30 24

fl=(361) /build/glibc-itYbWN/glibc-2.26/setjmp/../sysdeps/x86_64/__longjmp.S
fn=(6012) __longjmp
29 8
+1 8
+1 8
+2 16
+1 16
+1 16
+10 8
+11 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+2 8

fl=(311) /build/glibc-itYbWN/glibc-2.26/io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(3094) lseek
35 2496
+2 416

fl=(400) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/strcat-ssse3.S
fn=(18348) __strcat_ssse3
40 179
+1 179
+1 179
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+2 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+2 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+2 178
+1 178
+1 177
+1 177
+1 177
+1 177
+1 177
+1 177
+1 177
+1 177
+1 177
+1 177
+2 177
+1 177
+1 177
+1 177
+1 177
+1 177
+2 177
+1 177
+1 177
+1 177
+1 177
+1 177
+2 176
+1 176
+1 176
+1 176
+1 176
+1 176
+2 175
+1 175
+1 175
+1 175
+1 175
+2 175
+1 175
+1 175
+1 175
+1 175
+2 174
+1 174
+1 174
+1 174
+1 174
+2 174
+1 174
+1 174
+1 174
+1 174
+2 173
+1 173
+1 173
+1 173
+1 173
+2 173
+1 173
+1 173
+1 173
+1 173
+2 172
+1 172
+1 172
+1 172
+1 172
+2 171
+1 171
+1 171
+1 171
+1 171
+2 171
+1 171
+1 171
+1 171
+1 171
+2 170
+1 170
+1 170
+1 170
+1 170
+2 170
+1 170
+1 170
+1 170
+1 170
+2 169
+1 169
+1 169
+1 169
+1 169
+2 168
+1 168
+1 168
+1 168
+1 168
+2 334
+4 167
+1 167
+1 167
+1 167
+1 167
+1 167
+1 167
+1 167
+1 167
+1 167
+1 167
+1 167
+1 167
-12 5582
+1 5582
+1 5582
+1 5582
+1 5582
+1 5582
+1 5582
+1 5582
+1 5582
+1 5582
+1 5582
+1 5582
+1 5582
+2 167
+1 167
+1 123
+1 123
+1 83
+1 83
+3 41
+1 41
+3 42
+1 42
+1 42
+3 40
+1 40
+1 40
+3 44
+3 44
+1 44
+1 44
-2 133
+1 133
+1 133
+1 88
+1 88
+2 76
+1 76
+2 68
+1 68
+2 57
+1 57
+2 49
+1 49
+2 38
+1 38
+2 29
+1 29
+1 11
+2 32
+4 89
+1 89
+1 89
+2 81
+1 81
+2 69
+1 69
+2 58
+1 58
+2 46
+1 46
+2 33
+1 33
+2 25
+1 25
+1 13
+1 13
+4 20
+1 20
+4 22
+1 22
+4 20
+1 20
+4 24
+1 24
+4 17
+1 17
+4 30
+1 30
+29 1
+1 1
+18 179
+1 179
+7 179
+1 179
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+1 178
+5 178
+1 178
+1 178
+1 178
+1 177
+1 177
+1 175
+1 175
+1 174
+1 174
+1 174
+1 174
+1 174
+1 174
fi=(301)
94 173
+1 173
+1 173
+1 173
+1 173
+1 173
+1 173
+1 173
+4 173
+1 173
+6 173
+1 173
+2 85
+1 85
+1 85
+1 85
+12 85
+1 85
+1 85
+1 85
+4 85
+2 79
+1 79
+1 36
+1 36
+1 30
+1 30
+1 21
+1 21
+1 15
+1 15
+1 11
+1 11
+1 8
+1 8
+1 3
+3 43
+1 34
+1 34
+1 24
+1 24
+1 22
+1 22
+1 14
+1 14
+1 9
+1 9
+1 5
+1 5
+1 3
+3 6
+1 6
+1 6
+1 6
+1 6
+1 6
+5 6
+1 6
323 6
+1 6
+2 6
+1 6
+1 6
+5 6
+1 6
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+5 1
+1 1
+83 6
+1 6
+1 6
+1 6
+4 9
+1 9
+2 9
+1 9
+1 9
+5 9
+1 9
+2 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+5 4
+1 4
+83 9
+1 9
+1 9
+1 9
+4 6
+1 6
+2 6
+1 6
+1 6
+5 6
+1 6
+99 6
+1 6
+1 6
+1 6
+4 4
+1 4
+2 4
+1 4
+1 4
+5 4
+1 4
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+5 1
+1 1
+83 4
+1 4
+1 4
+1 4
+4 3
+1 3
+2 3
+1 3
+1 3
+5 3
+1 3
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+5 2
+1 2
+83 3
+1 3
+1 3
+1 3
+4 5
+1 5
+2 5
+1 5
+1 5
+5 5
+1 5
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+5 1
+1 1
+83 5
+1 5
+1 5
+1 5
+1 5
+1 5
+4 3
+1 3
+2 3
+1 3
+1 3
+5 3
+1 3
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+5 2
+1 2
+83 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 9
+1 9
+2 9
+1 9
+1 9
+5 9
+1 9
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+5 1
+1 1
+83 9
+1 9
+1 9
+1 9
+4 10
+1 10
+2 10
+1 10
+1 10
+5 10
+1 10
+2 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+5 5
+1 5
+83 10
+1 10
+1 10
+1 10
+4 2
+1 2
+2 2
+1 2
+1 2
+5 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+5 2
+1 2
+83 2
+1 2
+1 2
+1 2
+4 8
+1 8
+2 8
+1 8
+1 8
+5 8
+1 8
+2 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+5 4
+1 4
+83 8
+1 8
+1 8
+1 8
+4 5
+1 5
+2 5
+1 5
+1 5
+5 5
+1 5
+2 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+5 4
+1 4
+83 5
+1 5
+1 5
+1 5
+4 4
+1 4
+2 4
+1 4
+1 4
+5 4
+1 4
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+5 3
+1 3
+83 4
+1 4
+1 4
+1 4
+4 2
+1 2
+2 2
+1 2
+1 2
+5 2
+1 2
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+5 1
+1 1
+83 2
+1 2
+1 2
+1 2
+4 3
+1 3
+2 3
+1 3
+1 3
+5 3
+1 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+5 3
+1 3
+83 3
+1 3
+1 3
+2 3
fe=(400)
406 173
+1 173
+2 173
+1 173
+1 76
+1 76
+1 70
+1 70
+1 57
+1 57
+1 46
+1 46
+1 42
+1 42
+1 32
+1 32
+1 24
+1 24
+1 15
+1 15
+1 15
+1 15
+4 97
+1 97
+1 84
+1 84
+1 71
+1 71
+1 65
+1 65
+1 53
+1 53
+1 40
+1 40
+1 30
+1 30
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 7
+1 7
+1 7
+1 7
+7 13
+1 13
+1 13
+1 13
+7 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 4
+1 4
+1 4
+1 4
+7 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 9
+1 9
+1 9
+1 9
+1 9
+1 9
+17 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(307) /build/glibc-itYbWN/glibc-2.26/dirent/../sysdeps/unix/sysv/linux/getdents.c
fn=(2954) __getdents
81 20
+15 10
-15 20
+15 10
-15 40
+15 30
+12 10
-12 10
+12 25
+2 5
+2 15
cfi=(122)
cfn=(544)
calls=5 -60 
* 75
* 5
-2 196
+2 588
cfi=(122)
cfn=(544)
calls=196 -60 
* 3648
* 196
-2 201
+1 804
cfi=(160)
cfn=(704)
calls=201 221 
* 2474
* 201
+2 201
+2 201
-7 402
272 90

fl=(373)
fn=(8226)
38 39
+1 12
+1 6
-1 6
+32 9
cfi=(374)
cfn=(8228)
calls=3 -25 
* 1818
+1 33

fl=(121)
fn=(540)
34 680
+1 85
cfi=(122)
cfn=(544)
calls=85 +17 
* 1447
* 85
* 85
+4 595
+3 170
+49 765
-16 85
-8 85
+6 85
-1 85
+3 22970
+9 11528
cfi=(264) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
cfn=(1486) __strncmp_sse42
calls=26 +74 
* 1049
* 26
* 52
+1 24
+1 24

fl=(134) /build/glibc-itYbWN/glibc-2.26/misc/sbrk.c
fn=(580) sbrk
34 4
+8 4
-8 12
+8 21
+4 8
+16 20
-19 2
cfi=(135) /build/glibc-itYbWN/glibc-2.26/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(582) brk
calls=1 -12 
* 12
* 4

fl=(207) /build/glibc-itYbWN/glibc-2.26/signal/../sysdeps/unix/syscall-template.S
fn=(1112) sigaltstack
84 8
+1 2

fl=(289)
fn=(2412)
37 120
+11 15
-11 90
+11 15
cob=(2)
cfi=(18)
cfn=(768)
calls=15 -48 
* 1082
+1 30
+5 90
-2 15
+2 30
cfi=(185)
cfn=(936)
calls=15 633 
* 705
+1 15
+1 60
-1 15
+1 15
cfi=(195) /build/glibc-itYbWN/glibc-2.26/libio/strops.c
cfn=(1028) _IO_str_init_static_internal
calls=15 -20 
* 795
+2 15
-1 15
+6 15
-5 15
+1 30
+4 15
+1 15
+2 60
cfi=(268)
cfn=(1504)
calls=15 1244 
* 4346
+1 15
-1 15
+1 15
+7 30
+1 15
-1 15
+1 15
-1 15
+1 15
+1 45
+16 15
+2 180
-14 30
cob=(2)
cfi=(18)
cfn=(768)
calls=15 -80 
* 1080
+1 15
-1 15
+1 15
+2 75
cfi=(160)
cfn=(704)
calls=15 221 
* 174
* 15
+1 30
cob=(2)
cfi=(18)
cfn=(1070)
calls=15 -84 
* 1205
* 15
+6 30

fl=(181)
fn=(826)
63 720974
+1 720974
+3 720373
+1 720373
+1 720373
+1 720373
+1 720373
+2 720183
+1 720183
+2 12313
+2 12313
+1 12313
+1 12313
+1 12313
+3 12312
+1 12312
+2 12312
+1 12312
+2 12312
+1 12312
+2 12312
+1 12312
+2 12312
+1 12312
+1 12312
+2 12312
+1 12312
+2 12312
+1 12312
+1 12312
+1 12312
+2 12312
+1 12312
+1 12312
+2 12312
+1 12312
+1 12312
+2 12312
+1 12312
+1 12312
+2 12312
+1 12312
+1 12312
+1 12312
+1 12312
+13 707870
+1 707870
+1 707870
+1 707870
+1 707870
+1 707870
+1 707870
+1 707870
+1 707870
+5 274
+10 274
+1 274
+1 274
+2 274
+1 274
+14 163
+1 163
+1 163
+1 163
+1 163
+1 163
+1 163
+1 163
+1 163
+1 163
+1 67
+1 67
+1 67
+4 96
+19 34
+1 34
+1 34
+1 34
+5 8
+1 8
+10 601
+1 601
+1 567
+1 559
+1 559
+1 559
+1 559
+2 396
+1 396
+2 310
+1 310
+1 310
+1 310
+1 310
+1 310
+2 309
+1 309
+1 309
+1 309
+1 309
+1 309
+1 309
+1 309
+1 309
+5 86
+1 86
+1 86
+1 86
+1 86
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+59 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(333)
fn=(4824)
44 26
+12 4
+4 3
+4 4
+3 8
+6 4
+1 2
+2 2
-2 16
279 24
57 2

fl=(95) /build/glibc-itYbWN/glibc-2.26/nptl/register-atfork.c
fn=(350) __register_atfork
85 12
+2 4
-2 2
+2 8
-41 4
+7 8
+1 15
+20 2
-1 2
+1 6
+1 2
+19 2
+1 2
+1 2
+1 4
+18 4
+1 12
-13 8
+2 4
+1 4
-1 2
+1 6

fl=(256) /build/glibc-itYbWN/glibc-2.26/elf/dl-error-skeleton.c
fn=(6008) _dl_signal_error
83 72
+7 8
-7 40
+1 8
+3 8
-3 8
+3 16
+3 16
+1 16
+5 24
cfi=(122)
cfn=(544)
calls=8 -44 
* 199
* 8
+1 8
-1 8
+1 8
cfi=(122)
cfn=(544)
calls=8 -45 
* 184
* 8
* 8
+2 16
cob=(2)
cfi=(18)
cfn=(768)
calls=8 -99 
* 584
+1 24
+3 56
cfi=(160)
cfn=(3592)
calls=8 209 
* 102
* 8
* 32
cfi=(160)
cfn=(704)
calls=8 221 
* 118
* 8
* 8
+3 8
-3 8
+3 16
+6 16
+1 40
+2 8
-3 16
+13 8
+3 16
-3 8
+3 8
cfi=(361)
cfn=(6012)
